Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price,Address
75.0,1.0,4.0,2.0,2,4200.0,Thanh Khe
83.0,1.0,6.0,4.0,3,11000.0,Son Tra
400.0,3.0,6.0,4.0,3,92000.0,Son Tra
90.0,1.0,7.0,5.0,4,8900.0,Ngu Hanh Son
115.0,4.0,6.0,4.0,1,11600.0,Hai Chau
120.0,1.0,6.0,4.0,6,8050.0,Cam Le
112.0,4.0,6.0,4.0,1,11600.0,Hai Chau
510.0,3.0,6.0,4.0,7,4600.0,Hoa Vang
115.0,5.0,6.0,4.0,6,5000.0,Cam Le
100.0,3.0,6.0,4.0,6,5800.0,Cam Le
100.0,3.0,6.0,4.0,6,5800.0,Cam Le
198.0,3.0,6.0,4.0,7,1980.0,Hoa Vang
80.0,3.0,6.0,4.0,6,2300.0,Cam Le
283.0,3.0,6.0,4.0,7,1690.0,Hoa Vang
999999000.0,3.0,6.0,4.0,7,1000.0,Hoa Vang
100.0,3.0,6.0,4.0,6,5350.0,Cam Le
100.0,3.0,6.0,4.0,2,3700.0,Thanh Khe
100.0,3.0,6.0,4.0,6,4350.0,Cam Le
100.0,3.0,6.0,4.0,6,2650.0,Cam Le
228.0,3.0,6.0,4.0,6,2500.0,Cam Le
283.0,3.0,6.0,4.0,7,1690.0,Hoa Vang
117.0,3.0,6.0,4.0,6,5150.0,Cam Le
124.0,3.0,6.0,4.0,4,6000.0,Ngu Hanh Son
100.0,3.0,6.0,4.0,6,2200.0,Cam Le
243.5,3.0,6.0,4.0,2,3.3,Thanh Khe
70.0,3.0,6.0,4.0,5,5050.0,Lien Chieu
11.518,3.0,6.0,4.0,6,22000.0,Cam Le
123.0,3.0,6.0,4.0,5,4350.0,Lien Chieu
125.0,3.0,6.0,4.0,4,5600.0,Ngu Hanh Son
82.0,3.0,6.0,4.0,1,3450.0,Hai Chau
82.0,3.0,6.0,4.0,1,3450.0,Hai Chau
111.0,3.0,6.0,4.0,6,3700.0,Cam Le
120.0,3.0,6.0,4.0,7,1460.0,Hoa Vang
120.0,3.0,6.0,4.0,7,1500.0,Hoa Vang
118.0,3.0,6.0,4.0,4,2860.0,Ngu Hanh Son
86.8,3.0,6.0,4.0,3,15000.0,Son Tra
85.0,3.0,6.0,4.0,5,6150.0,Lien Chieu
68.0,3.0,6.0,4.0,5,3150.0,Lien Chieu
81.0,3.0,6.0,4.0,6,4150.0,Cam Le
97.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
105.0,3.0,6.0,4.0,5,7900.0,Lien Chieu
105.0,3.0,6.0,4.0,5,7750.0,Lien Chieu
108.0,3.0,6.0,4.0,5,5250.0,Lien Chieu
217.0,3.0,6.0,4.0,5,15500.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4850.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4850.0,Lien Chieu
80.0,3.0,6.0,4.0,5,3650.0,Lien Chieu
100.0,3.0,6.0,4.0,6,4190.0,Cam Le
80.0,3.0,6.0,4.0,5,3650.0,Lien Chieu
217.0,3.0,6.0,4.0,5,15050.0,Lien Chieu
80.0,3.0,6.0,4.0,5,5750.0,Lien Chieu
80.0,3.0,6.0,4.0,5,5750.0,Lien Chieu
80.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
75.0,3.0,6.0,4.0,5,2850.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
100.0,3.0,6.0,4.0,5,3550.0,Lien Chieu
68.0,3.0,6.0,4.0,5,5300.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
81.0,3.0,6.0,4.0,5,6600.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
100.0,3.0,6.0,4.0,4,8600.0,Ngu Hanh Son
68.0,3.0,6.0,4.0,5,5300.0,Lien Chieu
68.0,3.0,6.0,4.0,5,5300.0,Lien Chieu
105.0,3.0,6.0,4.0,5,7300.0,Lien Chieu
85.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
110.0,3.0,6.0,4.0,5,5300.0,Lien Chieu
223.0,3.0,6.0,4.0,5,12900.0,Lien Chieu
110.0,3.0,6.0,4.0,5,5300.0,Lien Chieu
60.0,3.0,6.0,4.0,5,4450.0,Lien Chieu
60.0,3.0,6.0,4.0,5,4450.0,Lien Chieu
60.0,3.0,6.0,4.0,5,4450.0,Lien Chieu
90.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
110.0,3.0,6.0,4.0,5,5300.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4850.0,Lien Chieu
109.0,3.0,6.0,4.0,5,8600.0,Lien Chieu
100.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
223.0,3.0,6.0,4.0,5,12900.0,Lien Chieu
109.0,3.0,6.0,4.0,5,8600.0,Lien Chieu
109.0,3.0,6.0,4.0,5,8600.0,Lien Chieu
90.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
81.0,3.0,6.0,4.0,5,6600.0,Lien Chieu
86.0,3.0,6.0,4.0,6,1950.0,Cam Le
90.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
100.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
